1315966436.819498000,76,-94.7567,3.27394,-0.125359
1315966436.819498000,77,-27.2124,3.41189,0.381208
1315966436.819498000,4,-26.7463,-3.6475,0.754276
1315966436.819498000,13,-32.0993,-3.68844,0.520694
1315966436.819498000,14,-39.1942,-3.55792,0.470318
1315966436.819498000,78,40.5485,7.64545,-0.336428
1315966436.819498000,79,45.2999,6.76426,-0.0428605
1315966436.819498000,80,47.3448,9.07473,-0.082019
1315966436.819498000,81,47.3588,9.73019,-0.097223
1315966436.819498000,82,-111.263,3.43995,0.153448
1315966436.819498000,83,56.5558,10.0657,-0.154472
1315966436.819498000,29,-46.316,-3.78465,1.1466
1315966436.819498000,84,-64.0155,-3.67453,0.400535
1315966436.819498000,85,-89.3318,-2.35265,0.19382
1315966436.819498000,86,-76.1021,-2.55818,0.66317
1315966436.819498000,87,-38.3347,32.56,-1.78006
1315966436.819498000,88,-107.06,7.06648,-0.165966
1315966436.819498000,89,-69.8594,6.93727,-0.201971
1315966436.819498000,90,39.6701,6.49163,0.217513
1315966436.819498000,91,-103.008,-3.13984,0.309684
1315966436.819498000,92,79.6913,6.94022,0.0455093
1315966436.819498000,33,73.9378,12.5287,-0.0644082
1315966436.819498000,93,47.4433,-6.895,0.771889
1315966436.819498000,59,60.2707,-2.71809,0.580276
1315966436.819498000,94,60.2417,-3.24555,0.65666
1315966436.819498000,95,5.50009,6.99878,-0.0956275
1315966436.819498000,96,10.89,7.38502,-0.0512801
1315966436.819498000,37,17.218,7.2827,0.0829313
1315966436.819498000,97,-38.6734,34.992,-1.50437
1315966436.819498000,98,-102.16,11.1541,-0.172112
1315966436.819498000,99,-7.18121,-16.8325,1.09634
1315966436.819498000,100,90.2569,3.27876,1.45551
1315966436.819498000,101,104.726,-3.69408,0.439171
1315966436.819498000,102,61.4642,-2.21645,0.566326
1315966436.819498000,103,61.3005,-1.47692,0.617329
1315966436.819498000,104,14.2476,7.63466,-0.0884216
1315966436.819498000,105,-23.0699,-44.4685,2.47838
1315966436.819498000,106,32.9786,-3.51505,0.615131
1315966436.819498000,107,39.4171,-3.10039,0.436086
1315966436.819498000,57,45.4243,-3.14128,0.412672
1315966436.819498000,58,51.4074,-3.18231,0.458423
1315966436.819498000,108,71.7432,1.86075,0.510094
1315966436.819498000,109,30.5794,-6.63944,0.711803
1315966436.819498000,110,32.6967,23.8668,-1.05815
1315966436.819498000,111,32.4058,20.4426,-0.716261
1315966436.819498000,112,-8.27553,8.7481,-0.0488207
1315966436.819498000,113,-8.4086,8.07031,-0.0895392
1315966436.819498000,114,212.236,2.96551,1.23374
1315966436.819498000,115,51.7612,6.54607,0.0623403
1315966436.819498000,116,58.3462,6.63573,0.228157
1315966436.819498000,117,73.388,7.1334,0.0306128
1315966436.819498000,68,85.6166,7.12176,0.418079
1315966436.819498000,118,75.9409,-3.27166,0.517023
1315966436.819498000,119,144.438,6.86467,1.16219
1315966436.819498000,120,83.3483,3.3907,0.61828
1315966436.819498000,121,61.801,-8.67951,1.7252
1315966436.819498000,122,73.561,-3.01016,0.667189
1315966438.819507000,123,-116.702,-0.114044,0.869974
1315966438.819507000,124,-56.5289,3.29944,0.702952
1315966438.819507000,14,-41.6456,-3.99247,1.0138
1315966438.819507000,29,-46.9429,-3.98571,0.815107
1315966438.819507000,125,-54.0907,-3.82858,2.01713
1315966438.819507000,126,22.5678,9.48134,-0.567715
1315966438.819507000,40,30.3638,6.8396,-0.200237
1315966438.819507000,127,30.7033,9.07597,-0.243497
1315966438.819507000,128,30.6694,10.0214,-0.244903
1315966438.819507000,129,-144.997,2.88879,1.06001
1315966438.819507000,78,38.769,9.61059,-0.389034
1315966438.819507000,130,39.3109,10.2566,-0.357154
1315966438.819507000,131,58.3232,9.64921,-0.468406
1315966438.819507000,132,58.3989,11.1458,-0.497236
1315966438.819507000,7,60.0764,10.806,-0.435104
1315966438.819507000,8,61.8139,10.5764,-0.391909
1315966438.819507000,133,58.7782,10.36,-0.479105
1315966438.819507000,134,62.2886,11.0902,-0.363795
1315966438.819507000,12,70.5173,10.7727,-0.425806
1315966438.819507000,11,69.0105,10.1443,-0.421082
1315966438.819507000,86,-78.1721,-4.24299,0.816876
1315966438.819507000,62,42.1548,-5.69499,0.346874
1315966438.819507000,135,41.9402,-5.03779,0.444823
1315966438.819507000,136,49.699,-3.06649,0.274427
1315966438.819507000,85,-90.9081,-3.06023,1.24146
1315966438.819507000,137,-53.4305,36.87,-1.54818
1315966438.819507000,138,21.3481,8.52249,0.0268236
1315966438.819507000,139,65.1874,7.21639,-0.326355
1315966438.819507000,83,57.2487,12.4137,-0.361374
1315966438.819507000,140,41.3731,10.1489,-0.258188
1315966438.819507000,89,-68.5066,6.42886,0.437997
1315966438.819507000,141,46.9682,-2.77587,0.298781
1315966438.819507000,57,44.5927,-2.90117,0.192137
1315966438.819507000,58,46.1936,-2.7316,0.351829
1315966438.819507000,142,48.2903,-2.47955,0.310046
1315966438.819507000,143,45.1669,-3.25365,0.234912
1315966438.819507000,144,43.1814,-5.74757,0.287023
1315966438.819507000,145,48.4462,-1.84812,0.218741
1315966438.819507000,113,-9.32636,6.87727,-0.000486793
1315966438.819507000,146,-3.94194,7.28695,0.0777581
1315966438.819507000,95,2.76802,7.18378,0.102703
