1315966435.419671000,76,-80.7023,5.2313,-0.203847
1315966435.419671000,77,-8.70128,3.36507,0.428809
1315966435.419671000,78,-16.1111,-3.59213,0.598389
1315966435.419671000,79,-21.4532,-3.64882,0.357623
1315966435.419671000,80,-28.4977,-3.50175,1.51146
1315966435.419671000,81,53.5245,6.59831,-0.124794
1315966435.419671000,6,55.8486,7.1175,0.104354
1315966435.419671000,82,59.1468,9.3222,0.128659
1315966435.419671000,83,59.2036,10.1735,0.192307
1315966435.419671000,84,-88.6426,3.02695,0.0867049
1315966435.419671000,85,68.4512,9.80671,0.134126
1315966435.419671000,86,68.6604,10.3232,0.084497
1315966435.419671000,87,-35.6553,-3.70342,0.970777
1315966435.419671000,88,-42.7593,-3.83009,1.3295
1315966435.419671000,89,-53.6067,-3.76261,0.0645118
1315966435.419671000,90,-78.7223,-2.53753,-0.0201891
1315966435.419671000,91,-65.5943,-3.30529,0.48397
1315966435.419671000,92,-1.39016,-54.9564,2.01757
1315966435.419671000,93,-1.80129,-79.0553,3.21681
1315966435.419671000,94,-4.93728,-61.6577,2.12811
1315966435.419671000,95,-4.86455,-69.0735,2.28123
1315966435.419671000,24,-28.015,32.8243,-1.08105
1315966435.419671000,25,-27.9586,37.493,-1.22266
1315966435.419671000,96,-96.4773,6.92081,-0.0861057
1315966435.419671000,97,-59.2253,6.79921,-0.143625
1315966435.419671000,98,52.6916,5.51256,0.454109
1315966435.419671000,99,-46.9474,-3.50416,0.80409
1315966435.419671000,100,-92.3944,-3.26287,0.0872499
1315966435.419671000,101,-48.8904,6.92712,-0.150878
1315966435.419671000,102,89.9526,7.23625,0.245351
1315966435.419671000,103,85.7794,12.9111,0.257464
1315966435.419671000,104,70.8246,10.305,0.186105
1315966435.419671000,34,56.3289,-6.63617,0.608552
1315966435.419671000,105,-42.7594,6.92821,0.0412753
1315966435.419671000,106,70.4808,-2.73987,0.508426
1315966435.419671000,37,16.0524,7.14442,0.0330056
1315966435.419671000,107,21.5658,7.60419,0.0931399
1315966435.419671000,108,27.7882,7.51426,0.226978
1315966435.419671000,41,-28.196,35.0746,-0.738076
1315966435.419671000,109,-7.41468,-33.8597,0.802406
1315966435.419671000,110,5.63821,-32.4512,1.31341
1315966435.419671000,111,-115.91,6.61326,-0.228535
1315966435.419671000,112,-5.13367,-89.2222,2.42689
1315966435.419671000,113,3.31046,-21.8985,0.872886
1315966435.419671000,114,-90.7624,10.5148,-0.0303007
1315966435.419671000,48,4.0563,-32.5628,1.00959
1315966435.419671000,115,3.71597,-16.7484,0.644101
1315966435.419671000,116,100.986,3.68058,1.57297
1315966435.419671000,117,113.969,-3.09778,0.462966
1315966435.419671000,36,73.3924,-2.10073,0.543585
1315966435.419671000,118,73.2641,-1.47445,0.607904
1315966435.419671000,119,3.69453,-45.0081,1.41551
1315966435.419671000,120,-136.848,-0.565111,0.0575141
1315966435.419671000,121,-5.46448,-55.7327,1.51931
1315966435.419671000,122,-11.6317,-44.4348,1.32189
1315966435.419671000,123,43.6211,-3.27278,0.514817
1315966435.419671000,124,49.8525,-2.78491,0.345886
1315966435.419671000,58,55.7043,-2.89611,0.325701
1315966435.419671000,59,61.478,-3.12418,0.440766
1315966435.419671000,125,83.3477,2.92756,0.559775
1315966435.419671000,126,1.06853,-46.4491,2.34418
1315966435.419671000,127,43.0768,20.4953,-0.24438
1315966435.419671000,65,2.53405,8.94594,0.102842
1315966435.419671000,66,2.28719,8.16756,0.0507575
1315966435.419671000,67,62.4135,6.97455,0.209207
1315966435.419671000,128,83.3269,7.59804,0.207387
1315966435.419671000,129,95.8413,7.45838,0.549288
1315966435.419671000,71,86.5534,-2.75016,0.509637
1315966435.419671000,130,154.741,7.29122,1.41808
1315966435.419671000,131,95.0805,3.7012,0.733439
1315966435.419671000,132,72.1995,-8.54492,1.45064
1315966436.219647000,84,-88.4208,4.42363,-0.912617
1315966436.219647000,133,-19.0079,3.71774,0.21068
1315966436.219647000,79,-22.2065,-3.54676,0.515067
1315966436.219647000,80,-27.5629,-3.57217,0.236425
1315966436.219647000,87,-34.6216,-3.43751,0.125227
1315966436.219647000,134,46.0043,7.15646,0.094832
1315966436.219647000,6,49.8685,6.70379,0.394525
1315966436.219647000,135,52.3184,8.99214,0.386912
1315966436.219647000,136,52.4365,9.81211,0.425455
1315966436.219647000,137,-180.51,3.6652,-0.711794
1315966436.219647000,138,-101.584,3.53118,-0.713486
1315966436.219647000,82,61.4386,9.36607,0.362246
1315966436.219647000,7,61.789,9.90366,0.404016
1315966436.219647000,88,-41.9884,-3.55654,0.744504
1315966436.219647000,99,-48.7331,-3.70364,1.05203
1315966436.219647000,139,-59.6215,-3.51617,-0.310849
1315966436.219647000,140,-84.7999,-2.11172,-0.583516
1315966436.219647000,141,-71.6449,-2.64395,0.0132773
1315966436.219647000,142,-11.6076,-61.4084,3.19757
1315966436.219647000,143,-102.5,7.36545,-1.02783
1315966436.219647000,144,-65.2504,7.07711,-0.744926
1315966436.219647000,145,45.2772,5.86487,0.694637
1315966436.219647000,146,-98.475,-2.84851,-0.591632
1315966436.219647000,27,-54.6259,7.03048,-0.67135
1315966436.219647000,128,83.7884,6.75795,0.778745
1315966436.219647000,147,79.1651,12.5398,0.653032
1315966436.219647000,8,63.9748,9.96197,0.513144
1315966436.219647000,34,51.2242,-6.82486,1.13398
1315966436.219647000,101,-49.0543,7.11217,-0.43546
1315966436.219647000,59,64.545,-2.92704,1.10465
1315966436.219647000,148,10.052,7.03792,0.00655227
1315966436.219647000,149,157.691,-1.78327,1.91781
1315966436.219647000,37,15.5161,7.42622,0.0994652
1315966436.219647000,150,211.47,3.08407,2.18226
1315966436.219647000,39,21.7779,7.25101,0.289925
1315966436.219647000,41,-34.0523,35.1676,-1.61249
1315966436.219647000,151,-121.935,7.15973,-1.24581
1315966436.219647000,152,-2.82558,-22.2934,1.28164
1315966436.219647000,153,-97.28,11.2647,-0.955899
1315966436.219647000,154,-2.3275,-27.0793,1.41737
1315966436.219647000,155,-2.42119,-16.838,0.948029
1315966436.219647000,131,95.0406,3.15759,2.25927
1315966436.219647000,156,108.83,-3.82625,1.38132
1315966436.219647000,157,66.582,-2.42886,1.10707
1315966436.219647000,60,66.4355,-1.70187,1.15922
1315966436.219647000,107,18.8317,7.7303,0.0893217
1315966436.219647000,120,-139.199,-0.082684,-0.971949
1315966436.219647000,158,-12.0472,-55.7799,2.47629
1315966436.219647000,159,-17.9907,-44.3917,2.02522
1315966436.219647000,160,37.5189,-3.54096,0.887044
1315966436.219647000,57,43.8726,-3.12352,0.762537
1315966436.219647000,124,49.8079,-3.22095,0.789229
1315966436.219647000,58,55.4878,-3.40743,0.884762
1315966436.219647000,161,76.836,2.09157,1.14125
1315966436.219647000,162,35.0197,-7.15652,0.968037
1315966436.219647000,163,-5.55182,-46.4985,3.17984
1315966436.219647000,164,37.0923,20.4322,-0.302866
1315966436.219647000,66,-3.68413,8.84369,-0.0532058
1315966436.219647000,165,-3.93215,8.11443,-0.0997036
1315966436.219647000,5,56.3264,6.51265,0.54077
